runID,ts,hitID,sig,markerNumber,age,bandsite,code,depRunID,isDep,postDep,date,jdate,bySunset
20928372,2017-08-18T03:23:19Z,291782317,-52.9842,2771-80904,Adult,BP,NA,20938033,FALSE,FALSE,2017-08-18,230,240.5521734431386
20930679,2017-08-25T00:30:26Z,291834426,-42.9585,2771-80960,Adult,BP,Q,20930679,TRUE,FALSE,2017-08-25,237,78.93108927831054
20933193,2017-08-28T00:39:19Z,291916429,-42.2087,2771-80971,Adult,BP,Q,20933193,TRUE,FALSE,2017-08-28,240,92.8533631786704
20936729,2017-09-02T23:25:48Z,292054928,-63.0672,2771-80990,Adult,BP,NA,20939192,FALSE,FALSE,2017-09-02,245,29.69845064729452
20936810,2017-09-03T03:25:49Z,292060811,-54.0973,2771-80942,Hatch-year,BP,NA,20936810,TRUE,FALSE,2017-09-03,246,269.72151731327176
20936864,2017-09-03T06:36:31Z,292064789,-71.6221,2771-80990,Adult,BP,NA,20939192,FALSE,FALSE,2017-09-03,246,460.422845646739
20938023,2017-09-06T03:04:04Z,292115505,-40.046,2771-80958,Adult,BP,NA,20938023,TRUE,FALSE,2017-09-06,249,253.2827023975551
20938033,2017-09-06T03:40:20Z,292116458,-59.9315,2771-80904,Adult,BP,NA,20938033,TRUE,FALSE,2017-09-06,249,289.5462024025619
20938444,2017-09-07T04:23:47Z,292141030,-65.5271,2771-80990,Adult,BP,NA,20939192,FALSE,FALSE,2017-09-07,250,334.7807393036783
20939192,2017-09-08T23:31:47Z,292157960,-49.7112,2771-80990,Adult,BP,NA,20939192,TRUE,FALSE,2017-09-08,251,46.358910508453846
20939197,2017-09-09T00:29:26Z,292159099,-47.9564,2771-80951,Hatch-year,BP,NA,20939197,TRUE,FALSE,2017-09-09,252,104.01008717343211
20939632,2017-09-10T02:51:13Z,292179271,-48.5792,2771-80954,Hatch-year,BP,NA,20939632,TRUE,FALSE,2017-09-10,253,247.5919079966843
21077094,2017-08-27T09:17:14Z,301542737,-35.6461,2771-80925,Hatch-year,BP,Q,21080272,FALSE,FALSE,2017-08-27,239,609.0882428437471
21080272,2017-08-29T08:49:51Z,301641638,-50.8452,2771-80925,Hatch-year,BP,Q,21080272,TRUE,FALSE,2017-08-29,241,585.0891387872398
21084013,2017-09-01T08:35:41Z,301776335,-39.2898,2771-80977,Hatch-year,BP,NA,21089852,FALSE,FALSE,2017-09-01,244,576.0996695049107
21086290,2017-09-02T23:51:30Z,301848967,-43.6862,2771-80964,Hatch-year,BP,NA,21086290,TRUE,FALSE,2017-09-02,245,55.40067397803068
21089029,2017-09-06T01:29:36Z,301968457,-48.8253,2771-80977,Hatch-year,BP,NA,21089852,FALSE,FALSE,2017-09-06,249,158.80354073643684
21089073,2017-09-06T02:50:16Z,301971046,-60.5651,2771-80943,Hatch-year,BP,NA,21089073,TRUE,FALSE,2017-09-06,249,239.47375407069921
21089852,2017-09-07T03:37:39Z,302007030,-30.7494,2771-80977,Hatch-year,BP,NA,21089852,TRUE,FALSE,2017-09-07,250,288.64015263691545
21089858,2017-09-07T01:22:59Z,302002082,-37.7374,2771-80952,Hatch-year,BP,NA,21090433,FALSE,FALSE,2017-09-07,250,153.98148763552308
21090433,2017-09-08T03:08:11Z,302030494,-30.1514,2771-80952,Hatch-year,BP,NA,21090433,TRUE,FALSE,2017-09-08,251,260.9583292938769
